kernel_name,dim_m,dim_n,dim_k,fusion_avg,fusion_min,fusion_max,fusion_stddev,sample_count
matmul_48x48x128,48,48,128,1.18144625,1.117143,1.341339,0.08858349577591514,20
matmul_48x48x32,48,48,32,1.1639778,1.142857,1.167143,0.005120644466018735,20
matmul_48x48x48,48,48,48,1.15335265,1.055715,1.348571,0.08415350366679551,20
matmul_48x48x64,48,48,64,1.1534107,1.112767,1.34,0.07989565799288338,20
matmul_48x48x80,48,48,80,1.14220105,1.057143,1.338572,0.07348803161308506,20
matmul_48x48x96,48,48,96,1.1407856,1.055803,1.314197,0.06171778113690705,20
matmul_48x64x112,48,64,112,1.06821885,1.037054,1.174286,0.03781436740220505,20
matmul_48x64x128,48,64,128,1.07798675,1.037054,1.275715,0.05588059799709697,20
matmul_48x64x32,48,64,32,1.19779465,1.145804,1.375714,0.06991211929594185,20
matmul_48x64x48,48,64,48,1.1249955,1.060089,1.218572,0.02620109235268033,20
matmul_48x64x64,48,64,64,1.0889688,1.058482,1.23,0.058252774199671335,20
matmul_48x64x80,48,64,80,1.08720545,1.051518,1.24991,0.06106075357894749,20
matmul_48x64x96,48,64,96,1.0750177,1.032857,1.245714,0.05872062776186379,20
matmul_48x80x112,48,80,112,1.114366,1.054196,1.275714,0.06812042349205444,20
matmul_48x80x128,48,80,128,1.0898527,1.055625,1.182946,0.029425746175934537,20
matmul_48x80x32,48,80,32,1.16263385,1.141428,1.174286,0.005883803042206063,20
matmul_48x80x48,48,80,48,1.17157595,1.055625,1.397143,0.09808046131377894,20
matmul_48x80x64,48,80,64,1.07835735,1.038661,1.205715,0.041439695903267244,20
matmul_48x80x80,48,80,80,1.09009815,1.075803,1.204375,0.031166092562396948,20
matmul_48x80x96,48,80,96,1.08584385,1.048661,1.24,0.042813788733457786,20
matmul_48x96x112,48,96,112,1.1125536,1.06991,1.32,0.0645630048560482,20
matmul_48x96x128,48,96,128,1.09128115,1.068572,1.271518,0.04254852213436349,20
matmul_48x96x32,48,96,32,1.17231245,1.137143,1.278661,0.038287274297116425,20
matmul_48x96x48,48,96,48,1.17535255,1.11,1.331339,0.09171738482366416,20
matmul_48x96x64,48,96,64,1.1061875,1.06,1.332857,0.080382196884961,20
matmul_48x96x80,48,96,80,1.10614275,1.074286,1.277142,0.06950931371207521,20
matmul_48x96x96,48,96,96,1.12106705,1.087054,1.265804,0.05394641255666783,20
matmul_64x112x112,64,112,112,1.2016563,1.118571,1.412858,0.07225990426967888,20
matmul_64x112x128,64,112,128,1.1640535,1.102946,1.359911,0.0772021760332127,20
matmul_64x112x32,64,112,32,1.2112767,1.181339,1.384285,0.06233050477060087,20
matmul_64x112x48,64,112,48,1.22069195,1.167143,1.458482,0.07952548228578588,20
matmul_64x112x64,64,112,64,1.17800925,1.145714,1.345715,0.06550232733259823,20
matmul_64x112x80,64,112,80,1.1360803,1.098482,1.288571,0.06443107375948344,20
matmul_64x112x96,64,112,96,1.12979465,1.097054,1.348571,0.05379611168718911,20
matmul_64x128x112,64,128,112,1.15723655,1.114196,1.34,0.059227580015319345,20
matmul_64x128x128,64,128,128,1.17040625,1.117053,1.351339,0.059777558304341526,20
matmul_64x128x32,64,128,32,1.1956562,1.154286,1.278572,0.03706908972886059,20
matmul_64x128x48,64,128,48,1.2215847,1.168571,1.44991,0.07001920177170952,20
matmul_64x128x64,64,128,64,1.17621885,1.091429,1.3,0.05479926576657087,20
matmul_64x128x80,64,128,80,1.135509,1.08,1.325714,0.07868904314418473,20
matmul_64x128x96,64,128,96,1.1468705,1.088661,1.337143,0.059654251936074355,20
matmul_64x32x112,64,32,112,1.0471294,1.011339,1.195625,0.044649615994576675,20
matmul_64x32x128,64,32,128,1.0342186,1.008571,1.037054,0.006085204432841464,20
matmul_64x32x32,64,32,32,1.15922775,1.114375,1.349911,0.059617766519081274,20
matmul_64x32x48,64,32,48,1.04387065,0.991428,1.221429,0.06649049365869017,20
matmul_64x32x64,64,32,64,1.0450043,1.005714,1.160089,0.03906055753785934,20
matmul_64x32x80,64,32,80,1.07904905,1.008571,1.21,0.06690121077299054,20
matmul_64x32x96,64,32,96,1.03059365,1.012858,1.034285,0.004453866673435188,20
matmul_64x48x112,64,48,112,1.0824912500000001,1.029911,1.29009,0.061609618802906684,20
matmul_64x48x128,64,48,128,1.07314735,1.057053,1.245715,0.04336801857211201,20
matmul_64x48x32,64,48,32,1.1935893,1.141518,1.31866,0.05708305909913892,20
matmul_64x48x48,64,48,48,1.1849287,1.145714,1.368482,0.05338816526367107,20
matmul_64x48x64,64,48,64,1.095732,1.037232,1.264375,0.06965665631623366,20
matmul_64x48x80,64,48,80,1.0767276,1.031517,1.335715,0.06802256043665143,20
matmul_64x48x96,64,48,96,1.08849095,1.027054,1.298571,0.07821321107108438,20
matmul_64x64x112,64,64,112,1.2074376,1.09134,1.425715,0.10238768868138297,20
matmul_64x64x128,64,64,128,1.15056265,1.091429,1.234286,0.023566400931645307,20
matmul_64x64x32,64,64,32,1.23098215,1.161428,1.382857,0.07005400947034406,20
matmul_64x64x48,64,64,48,1.20339735,1.165714,1.387143,0.051472265648369465,20
matmul_64x64x64,64,64,64,1.20365615,1.15,1.384375,0.08887510472110198,20
matmul_64x64x80,64,64,80,1.1754017,1.091429,1.327054,0.06348869583435594,20
matmul_64x64x96,64,64,96,1.1728706,1.154286,1.3,0.0441739925002317,20
matmul_64x80x112,64,80,112,1.1564865,1.097142,1.305625,0.07880571644807713,20
matmul_64x80x128,64,80,128,1.1464374,1.077232,1.327143,0.07968778514625556,20
matmul_64x80x32,64,80,32,1.2089286,1.172767,1.374285,0.0718749332619553,20
matmul_64x80x48,64,80,48,1.2175759,1.164375,1.427054,0.06876146871605837,20
matmul_64x80x64,64,80,64,1.1968482999999999,1.092768,1.388571,0.08378575518239488,20
matmul_64x80x80,64,80,80,1.1392633,1.099911,1.281429,0.06874747528539346,20
matmul_64x80x96,64,80,96,1.11077665,1.072857,1.23,0.034434439508135926,20
matmul_64x96x112,64,96,112,1.1440893,1.105714,1.308661,0.067592071218372,20
matmul_64x96x128,64,96,128,1.1179151,1.097143,1.211428,0.02312343768127912,20
matmul_64x96x32,64,96,32,1.1882143,1.162857,1.237143,0.012830694189284847,20
matmul_64x96x48,64,96,48,1.1943438,1.17,1.282768,0.02136366795236592,20
matmul_64x96x64,64,96,64,1.2101966,1.091429,1.388483,0.09712779033255214,20
matmul_64x96x80,64,96,80,1.1247231,1.099911,1.285714,0.049371532591266865,20
matmul_64x96x96,64,96,96,1.1497098000000001,1.091339,1.340089,0.07295397662737357,20
matmul_80x112x112,80,112,112,1.20008025,1.147232,1.394197,0.08489678623318837,20
matmul_80x112x128,80,112,128,1.1573749,1.124375,1.262857,0.027782282619835626,20
matmul_80x112x32,80,112,32,1.22877655,1.185714,1.34866,0.04278782951589831,20
matmul_80x112x48,80,112,48,1.2493753,1.205715,1.405715,0.073260259608503,20
matmul_80x112x64,80,112,64,1.24738385,1.212857,1.460089,0.06477934232313894,20
matmul_80x112x80,80,112,80,1.22943295,1.190089,1.408572,0.07216629350945014,20
matmul_80x112x96,80,112,96,1.1685581,1.11,1.384196,0.06911485682231006,20
matmul_80x128x112,80,128,112,1.1819733,1.152768,1.377054,0.05760458444484397,20
matmul_80x128x128,80,128,128,1.19663835,1.138572,1.382857,0.06455252509658115,20
matmul_80x128x32,80,128,32,1.2389777,1.182857,1.422857,0.07663910086969829,20
matmul_80x128x48,80,128,48,1.2292992,1.19,1.364286,0.04274847440134099,20
matmul_80x128x64,80,128,64,1.2230892500000001,1.191429,1.288571,0.023000167161577875,20
matmul_80x128x80,80,128,80,1.2407902,1.128571,1.390089,0.07756958083152794,20
matmul_80x128x96,80,128,96,1.168433,1.111428,1.387143,0.07266156526629032,20
matmul_80x32x112,80,32,112,1.07976335,1.031429,1.292768,0.08402545995318762,20
matmul_80x32x128,80,32,128,1.07427665,1.031428,1.185714,0.04062340487980969,20
matmul_80x32x32,80,32,32,1.1477232499999999,1.110089,1.290089,0.04010124584476937,20
matmul_80x32x48,80,32,48,1.0478706,1.022946,1.194286,0.0541579969411137,20
matmul_80x32x64,80,32,64,1.0438571,1.028572,1.214286,0.04386521322354844,20
matmul_80x32x80,80,32,80,1.072933,1.022857,1.262857,0.06240344635641441,20
matmul_80x32x96,80,32,96,1.071701,1.031339,1.248572,0.056117964253882206,20
matmul_80x48x112,80,48,112,1.0914063,1.051428,1.257143,0.04604369395659321,20
matmul_80x48x128,80,48,128,1.1146607,1.051429,1.255803,0.06920012158956461,20
matmul_80x48x32,80,48,32,1.1667232,1.141518,1.241428,0.0183507060687335,20
matmul_80x48x48,80,48,48,1.22278565,1.145715,1.398482,0.08699261294608206,20
matmul_80x48x64,80,48,64,1.07729035,1.031428,1.255625,0.05581636822773593,20
matmul_80x48x80,80,48,80,1.08220985,1.044286,1.252768,0.04175758170336448,20
matmul_80x48x96,80,48,96,1.10005805,1.057054,1.291429,0.057731861166380294,20
matmul_80x64x112,80,64,112,1.1314731,1.075714,1.351339,0.0768434927100806,20
matmul_80x64x128,80,64,128,1.10970105,1.091339,1.275714,0.0420146368010445,20
matmul_80x64x32,80,64,32,1.2035046,1.178571,1.314286,0.04378790244300238,20
matmul_80x64x48,80,64,48,1.19856235,1.182946,1.351518,0.038323898369548394,20
matmul_80x64x64,80,64,64,1.23911605,1.168482,1.434286,0.09130062614962266,20
matmul_80x64x80,80,64,80,1.1071292,1.077143,1.18,0.023749942009015052,20
matmul_80x64x96,80,64,96,1.11986165,1.077143,1.281429,0.053434533138347506,20
matmul_80x80x112,80,80,112,1.23770535,1.12991,1.44,0.09476701045210272,20
matmul_80x80x128,80,80,128,1.24999105,1.191429,1.437143,0.08639951519690678,20
matmul_80x80x32,80,80,32,1.2599865,1.202768,1.407143,0.07517024449558692,20
matmul_80x80x48,80,80,48,1.2346830500000001,1.188571,1.425714,0.06037743820725627,20
matmul_80x80x64,80,80,64,1.24566515,1.194286,1.394286,0.05029971740035186,20
matmul_80x80x80,80,80,80,1.23064275,1.122946,1.428661,0.09138562418781943,20
matmul_80x80x96,80,80,96,1.20845095,1.125714,1.410089,0.06137988378894779,20
matmul_80x96x112,80,96,112,1.1445624,1.102857,1.231429,0.030443067494310735,20
matmul_80x96x128,80,96,128,1.1734913,1.135625,1.332858,0.06729394484381271,20
matmul_80x96x32,80,96,32,1.2247857500000001,1.184286,1.377143,0.05357336524202363,20
matmul_80x96x48,80,96,48,1.2415715,1.188482,1.468571,0.07743365343889397,20
matmul_80x96x64,80,96,64,1.2464999,1.215714,1.41,0.06105979378824625,20
matmul_80x96x80,80,96,80,1.2362142999999999,1.188572,1.46,0.07792214282427244,20
matmul_80x96x96,80,96,96,1.1577054,1.100089,1.342857,0.056709158067978285,20
matmul_96x112x112,96,112,112,1.20470975,1.142857,1.344286,0.053817404710523875,20
matmul_96x112x128,96,112,128,1.1688347,1.144197,1.225625,0.018162776981913775,20
matmul_96x112x32,96,112,32,1.2542946,1.205714,1.44,0.06648446225080673,20
matmul_96x112x48,96,112,48,1.2710044,1.208572,1.43,0.07115086025991756,20
matmul_96x112x64,96,112,64,1.27312505,1.231428,1.445804,0.07182825062201097,20
matmul_96x112x80,96,112,80,1.27249545,1.237232,1.394286,0.03586121586936152,20
matmul_96x112x96,96,112,96,1.2649241500000001,1.222946,1.42009,0.07415741250118595,20
matmul_96x128x112,96,128,112,1.20599545,1.148482,1.442858,0.08059796105588397,20
matmul_96x128x128,96,128,128,1.223933,1.150089,1.387232,0.0701387880427461,20
matmul_96x128x32,96,128,32,1.24917395,1.207143,1.397143,0.04957669580344018,20
matmul_96x128x48,96,128,48,1.2494463,1.210089,1.44,0.06085871785156865,20
matmul_96x128x64,96,128,64,1.2593125,1.211518,1.494286,0.06683873056095542,20
matmul_96x128x80,96,128,80,1.28235715,1.24,1.445803,0.05535769405114815,20
matmul_96x128x96,96,128,96,1.22745085,1.157142,1.412947,0.045952751117774276,20
matmul_96x32x112,96,32,112,1.07307605,1.04,1.2,0.0366285880347362,20
matmul_96x32x128,96,32,128,1.0938303,1.045803,1.26,0.05863350893303249,20
matmul_96x32x32,96,32,32,1.16935725,1.114285,1.348482,0.06903331920920126,20
matmul_96x32x48,96,32,48,1.0534196999999998,0.995715,1.237143,0.0754467545366651,20
matmul_96x32x64,96,32,64,1.05643745,1.008572,1.241429,0.05508840837042618,20
matmul_96x32x80,96,32,80,1.06847785,1.027054,1.261339,0.05430053418877979,20
matmul_96x32x96,96,32,96,1.0845134,1.045625,1.24,0.052115964682417096,20
matmul_96x48x112,96,48,112,1.14171425,1.085804,1.29,0.08207908260739183,20
matmul_96x48x128,96,48,128,1.117799,1.067232,1.295715,0.06329560945195753,20
matmul_96x48x32,96,48,32,1.1774065,1.139911,1.341429,0.04278820801219348,20
matmul_96x48x48,96,48,48,1.18312935,1.164286,1.341429,0.05062146101914837,20
matmul_96x48x64,96,48,64,1.09920995,1.042857,1.28,0.07069110518786349,20
matmul_96x48x80,96,48,80,1.12004025,1.058571,1.305715,0.07339069291837674,20
matmul_96x48x96,96,48,96,1.11941945,1.068482,1.294285,0.06941190684334313,20
matmul_96x64x112,96,64,112,1.1498706,1.092857,1.340089,0.07487021000329062,20
matmul_96x64x128,96,64,128,1.1332188,1.087143,1.261429,0.05144939882989786,20
matmul_96x64x32,96,64,32,1.2129999,1.151428,1.395625,0.07084613243605727,20
matmul_96x64x48,96,64,48,1.2383749,1.182946,1.394375,0.08081240398530543,20
matmul_96x64x64,96,64,64,1.21398665,1.170089,1.414197,0.05674056860397708,20
matmul_96x64x80,96,64,80,1.12919635,1.078661,1.301428,0.06720527641900793,20
matmul_96x64x96,96,64,96,1.1154509,1.085803,1.22,0.025282513628156006,20
matmul_96x80x112,96,80,112,1.1425582,1.109911,1.245715,0.02942043282553987,20
matmul_96x80x128,96,80,128,1.1460579,1.127142,1.270089,0.0400879551774004,20
matmul_96x80x32,96,80,32,1.20873205,1.182857,1.301518,0.025984998549719935,20
matmul_96x80x48,96,80,48,1.2292278,1.191429,1.425803,0.05173342985424617,20
matmul_96x80x64,96,80,64,1.22787055,1.194196,1.42,0.04705242228282808,20
matmul_96x80x80,96,80,80,1.2765046,1.211428,1.465715,0.08094913590995537,20
matmul_96x80x96,96,80,96,1.17420975,1.131429,1.354375,0.07593230716817172,20
matmul_96x96x112,96,96,112,1.27655795,1.155714,1.43,0.08738017308681402,20
matmul_96x96x128,96,96,128,1.2731205,1.165625,1.478661,0.09738313257897763,20
matmul_96x96x32,96,96,32,1.2417902,1.204375,1.365625,0.04596797202355021,20
matmul_96x96x48,96,96,48,1.25371875,1.21,1.415714,0.05795678083835173,20
matmul_96x96x64,96,96,64,1.2435089,1.211339,1.38,0.03853672122438954,20
matmul_96x96x80,96,96,80,1.2690848,1.238661,1.338571,0.02306801949521413,20
matmul_96x96x96,96,96,96,1.2458704,1.164375,1.44,0.06414308440419908,20
